city;neighbourhood;street;price;House No.;Flat No.;Area;Number of rooms;Floor;No. of floors;Build year;Building type;Heating system;Equipment;Building Energy Efficiency Class;Description;Additional premises;Additional Equipment;Security;Nearest kindergarten;Nearest educational institution;Nearest shop;Public transport stop;crime;Unique item number (RC number);Object
Vilnius;Santariškės;Dangeručio g.;"Price increased 1,3%
155 000 € (2 702 €/m²)";13;7;57,36 m²;2;2;4;2024;Brick;Electric, aerothermal;Partially equipped;A++;High ceiling New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony;Conditioner Plastic pipes Recuperation;Steel doors;1,5 km;3,5 km;260 m;690 m;0;;
Vilnius;Antakalnis;Antakalnio g.;"Price decreased 1,5%
360 844 € (4 400 €/m²)";14;1;82,01 m²;3;1;3;2025;Brick;Central;Partially equipped;A++;Private entrance High ceiling Two-floor flat;Storeroom Balcony Terrace Parking space Closet;;Steel doors Code door lock Video surveillance;420 m;180 m;590 m;20 m;5;;
Vilnius;Lazdynėliai;Lietaus g.;177 951 € (3 868 €/m²);7;1-6;46,01 m²;2;1;4;2023;Brick;Central thermostat;Fully equipped;A+;New sewage system New electrical installation Private yard;Terrace Parking space;Plastic pipes Recuperation;;400 m;1,5 km;210 m;160 m;0;;
Vilnius;Žvėrynas;Elnių g.;618 500 € (5 093 €/m²);18;4;121,44 m²;4;1;3;2023;Brick;Central thermostat;Partially equipped;A+;Private entrance High ceiling Two-floor flat Separate bathroom and WC New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony Terrace Parking space Closet;Conditioner Floor heating system Plastic pipes Recuperation;Steel doors Alarm system Code door lock Video surveillance;130 m;430 m;280 m;240 m;5;;
Vilnius;Šnipiškės;Verkių g.;"Price decreased 4,7%
205 000 € (3 076 €/m²)";5A;55;66,64 m²;2;3;5;2003;Brick;Central;Fully equipped;A;Separate bathroom and WC Internet Kitchen merged with room;Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Bath;Code door lock;170 m;100 m;250 m;190 m;"43,32 €/month
~ 0,65 €/m²";1097-1012-6150;
Vilnius;Lazdynėliai;Lazdynėlių g.;78 600 € (3 422 €/m²);57;;22,97 m²;1;2;4;2022;Brick;Central thermostat;Partially equipped;A+;New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony Parking space;Floor heating system Plastic pipes;Steel doors Code door lock;320 m;1,6 km;300 m;290 m;0;;
Vilnius;Pilaitė;Karaliaučiaus g.;187 500 € (3 409 €/m²);29;;55 m²;3;2;4;2024;Brick;Central thermostat;Fully equipped;;;;;;630 m;630 m;680 m;420 m;5;;
Vilnius;Markučiai;Kaukysos g.;"Price decreased 2,4%
204 000 € (5 594 €/m²)";;;36,47 m²;2;4;6;2023;Monolithic;Central thermostat;Fully equipped;A+;New sewage system New electrical installation Private yard Internet Kitchen merged with room;Balcony Terrace;Conditioner Washing machine Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Alarm system Code door lock Video surveillance;120 m;650 m;160 m;160 m;3;;
Vilnius;Justiniškės;Sidaronių g.;178 965 € (3 278 €/m²);37;2-06;54,59 m²;3;2;3;2024;Other;Central thermostat;Partially equipped;A++;New sewage system New electrical installation;Balcony;Recuperation;Video surveillance;660 m;720 m;740 m;80 m;0;;
Vilnius;Burbiškės;Burbiškių g.;225 190 € (3 191 €/m²);6;1-03;70,57 m²;3;1;4;2022;Brick;Gas;Partially equipped;A+;High ceiling New sewage system New electrical installation Private yard Kitchen merged with room;Terrace Parking space;;Steel doors Code door lock Video surveillance;720 m;640 m;740 m;960 m;1;;
Vilnius;Lazdynėliai;Žaibo g.;181 000 € (2 840 €/m²);7;;63,74 m²;3;1;4;2022;Brick;Central thermostat;Partially equipped;;;;;;140 m;1,8 km;390 m;360 m;"29,32 €/month
~ 0,46 €/m²";;
Vilnius;Šnipiškės;A. Juozapavičiaus g.;"Price decreased 0,8%
615 000 € (6 276 €/m²)";9A;;98 m²;3;2;5;2008;Brick;Central;Fully equipped;A+;Private entrance High ceiling New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Storeroom Balcony Terrace Parking space;Conditioner Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower Bath;Steel doors Code door lock Video surveillance Guard;80 m;180 m;270 m;290 m;21;;
Vilnius;Fabijoniškės;Vėtrungių g.;131 000 € (2 620 €/m²);83;;50 m²;2;12;12;2005;Brick;Central thermostat;Fully equipped;;Has elevator;;;;740 m;630 m;280 m;190 m;10;;
Vilnius;Justiniškės;Talino g.;76 800 € (2 949 €/m²);;;26,04 m²;1;2;6;2024;Brick;Central thermostat;Partially equipped;;New electrical installation Internet;Balcony;;Steel doors;290 m;190 m;340 m;280 m;6;;
Vilnius;Bajorai;Mokslininkų g.;155 085 € (3 140 €/m²);11B;;49,39 m²;2;2;5;2024;Brick;Central thermostat;Partially equipped;;New electrical installation Private yard;Terrace;;Steel doors Code door lock Video surveillance;160 m;1,3 km;130 m;110 m;1;;
Vilnius;Karoliniškės;Igno Šimulionio g.;185 000 € (3 786 €/m²);3;;48,86 m²;2;3;4;2015;Brick;Central thermostat;Fully equipped;B;High ceiling Private yard Internet Kitchen merged with room;Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower;Steel doors Code door lock;620 m;110 m;260 m;400 m;9;;
Vilnius;Senamiestis;Trakų g.;325 000 € (5 804 €/m²);;;56 m²;2;4;4;1960 construction, 2013 renovation;Brick;Aerothermal;Fully equipped;;;;;;80 m;110 m;150 m;90 m;"60,48 €/month
~ 1,08 €/m²";;
Vilnius;Kalnėnai;Baskų g.;158 900 € (2 701 €/m²);;;58,83 m²;3;1;2;2024;Brick;Other;Partially equipped;;Private entrance High ceiling Two-floor flat;Parking space;;;1,5 km;1,3 km;1,4 km;680 m;1;;
Vilnius;Viršuliškės;Viršuliškių skg.;121 260 € (2 880 €/m²);8;;42,11 m²;2;2;18;2026;Brick;Central thermostat;Partially equipped;A++;High ceiling New sewage system New electrical installation Private yard Kitchen merged with room;Balcony Terrace;Floor heating system Recuperation;Steel doors Code door lock Video surveillance;410 m;380 m;570 m;300 m;"41,69 €/month
~ 0,99 €/m²";;
Vilnius;Vilkpėdė;Savanorių pr.;"Price decreased 4,3%
219 999 € (1 947 €/m²)";;;113 m²;3;3;3;1970 construction, 2019 renovation;Block house;Aerothermal;Fully equipped;;High ceiling Two-floor flat New sewage system New electrical installation;Closet;Conditioner Furniture Recuperation;Code door lock;1,5 km;1,6 km;450 m;20 m;1;;
Vilnius;Pašilaičiai;Grigalaukio g.;91 000 € (3 571 €/m²);15;79;25,48 m²;1;3;9;2024;Brick;Central thermostat;Fully equipped;A++;Has elevator New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Shower Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Pašilaičiai;Grigalaukio g.;228 000 € (2 828 €/m²);15;74;80,62 m²;4;2;9;2024;Brick;Central thermostat;Fully equipped;A++;Has elevator Separate bathroom and WC New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Plastic pipes Shower Bath Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Pašilaičiai;Grigalaukio g.;137 083 € (3 291 €/m²);15;89;41,66 m²;2;5;9;2024;Brick;Central thermostat;Fully equipped;A++;New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Plastic pipes Bath Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Lazdynėliai;Žaibo g.;"Price decreased 2,1%
279 000 € (4 359 €/m²)";5;;64 m²;3;3;4;2022;Brick;Central thermostat;Fully equipped;A;Has elevator;Storeroom Balcony Parking space;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Bath Recuperation;Steel doors Code door lock Video surveillance;160 m;1,8 km;390 m;360 m;0;;
Vilnius;Šnipiškės;Kalvarijų g.;148 500 € (3 212 €/m²);99;;46,23 m²;3;3;5;1969;Block house;Central;Fully equipped;D;New sewage system New electrical installation Private yard Kitchen merged with room;Storeroom Balcony Terrace Parking space Closet;Furniture Refrigerator Kitchen furniture Plastic pipes Dish washer Shower;Steel doors Code door lock;110 m;160 m;110 m;80 m;13;;
Vilnius;Santariškės;Dangeručio g.;"Price increased 1,3%
155 000 € (2 702 €/m²)";13;7;57,36 m²;2;2;4;2024;Brick;Electric, aerothermal;Partially equipped;A++;High ceiling New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony;Conditioner Plastic pipes Recuperation;Steel doors;1,5 km;3,5 km;260 m;690 m;0;;
Vilnius;Antakalnis;Antakalnio g.;"Price decreased 1,5%
360 844 € (4 400 €/m²)";14;1;82,01 m²;3;1;3;2025;Brick;Central;Partially equipped;A++;Private entrance High ceiling Two-floor flat;Storeroom Balcony Terrace Parking space Closet;;Steel doors Code door lock Video surveillance;420 m;180 m;590 m;20 m;5;;
Vilnius;Lazdynėliai;Lietaus g.;177 951 € (3 868 €/m²);7;1-6;46,01 m²;2;1;4;2023;Brick;Central thermostat;Fully equipped;A+;New sewage system New electrical installation Private yard;Terrace Parking space;Plastic pipes Recuperation;;400 m;1,5 km;210 m;160 m;0;;
Vilnius;Žvėrynas;Elnių g.;618 500 € (5 093 €/m²);18;4;121,44 m²;4;1;3;2023;Brick;Central thermostat;Partially equipped;A+;Private entrance High ceiling Two-floor flat Separate bathroom and WC New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony Terrace Parking space Closet;Conditioner Floor heating system Plastic pipes Recuperation;Steel doors Alarm system Code door lock Video surveillance;130 m;430 m;280 m;240 m;5;;
Vilnius;Šnipiškės;Verkių g.;"Price decreased 4,7%
205 000 € (3 076 €/m²)";5A;55;66,64 m²;2;3;5;2003;Brick;Central;Fully equipped;A;Separate bathroom and WC Internet Kitchen merged with room;Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Bath;Code door lock;170 m;100 m;250 m;190 m;"43,32 €/month
~ 0,65 €/m²";1097-1012-6150;
Vilnius;Lazdynėliai;Lazdynėlių g.;78 600 € (3 422 €/m²);57;;22,97 m²;1;2;4;2022;Brick;Central thermostat;Partially equipped;A+;New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony Parking space;Floor heating system Plastic pipes;Steel doors Code door lock;320 m;1,6 km;300 m;290 m;0;;
Vilnius;Pilaitė;Karaliaučiaus g.;187 500 € (3 409 €/m²);29;;55 m²;3;2;4;2024;Brick;Central thermostat;Fully equipped;;;;;;630 m;630 m;680 m;420 m;5;;
Vilnius;Markučiai;Kaukysos g.;"Price decreased 2,4%
204 000 € (5 594 €/m²)";;;36,47 m²;2;4;6;2023;Monolithic;Central thermostat;Fully equipped;A+;New sewage system New electrical installation Private yard Internet Kitchen merged with room;Balcony Terrace;Conditioner Washing machine Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Alarm system Code door lock Video surveillance;120 m;650 m;160 m;160 m;3;;
Vilnius;Justiniškės;Sidaronių g.;178 965 € (3 278 €/m²);37;2-06;54,59 m²;3;2;3;2024;Other;Central thermostat;Partially equipped;A++;New sewage system New electrical installation;Balcony;Recuperation;Video surveillance;660 m;720 m;740 m;80 m;0;;
Vilnius;Burbiškės;Burbiškių g.;225 190 € (3 191 €/m²);6;1-03;70,57 m²;3;1;4;2022;Brick;Gas;Partially equipped;A+;High ceiling New sewage system New electrical installation Private yard Kitchen merged with room;Terrace Parking space;;Steel doors Code door lock Video surveillance;720 m;640 m;740 m;960 m;1;;
Vilnius;Lazdynėliai;Žaibo g.;181 000 € (2 840 €/m²);7;;63,74 m²;3;1;4;2022;Brick;Central thermostat;Partially equipped;;;;;;140 m;1,8 km;390 m;360 m;"29,32 €/month
~ 0,46 €/m²";;
Vilnius;Šnipiškės;A. Juozapavičiaus g.;"Price decreased 0,8%
615 000 € (6 276 €/m²)";9A;;98 m²;3;2;5;2008;Brick;Central;Fully equipped;A+;Private entrance High ceiling New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Storeroom Balcony Terrace Parking space;Conditioner Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower Bath;Steel doors Code door lock Video surveillance Guard;80 m;180 m;270 m;290 m;21;;
Vilnius;Fabijoniškės;Vėtrungių g.;131 000 € (2 620 €/m²);83;;50 m²;2;12;12;2005;Brick;Central thermostat;Fully equipped;;Has elevator;;;;740 m;630 m;280 m;190 m;10;;
Vilnius;Justiniškės;Talino g.;76 800 € (2 949 €/m²);;;26,04 m²;1;2;6;2024;Brick;Central thermostat;Partially equipped;;New electrical installation Internet;Balcony;;Steel doors;290 m;190 m;340 m;280 m;6;;
Vilnius;Bajorai;Mokslininkų g.;155 085 € (3 140 €/m²);11B;;49,39 m²;2;2;5;2024;Brick;Central thermostat;Partially equipped;;New electrical installation Private yard;Terrace;;Steel doors Code door lock Video surveillance;160 m;1,3 km;130 m;110 m;1;;
Vilnius;Karoliniškės;Igno Šimulionio g.;185 000 € (3 786 €/m²);3;;48,86 m²;2;3;4;2015;Brick;Central thermostat;Fully equipped;B;High ceiling Private yard Internet Kitchen merged with room;Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower;Steel doors Code door lock;620 m;110 m;260 m;400 m;9;;
Vilnius;Senamiestis;Trakų g.;325 000 € (5 804 €/m²);;;56 m²;2;4;4;1960 construction, 2013 renovation;Brick;Aerothermal;Fully equipped;;;;;;80 m;110 m;150 m;90 m;"60,48 €/month
~ 1,08 €/m²";;
Vilnius;Kalnėnai;Baskų g.;158 900 € (2 701 €/m²);;;58,83 m²;3;1;2;2024;Brick;Other;Partially equipped;;Private entrance High ceiling Two-floor flat;Parking space;;;1,5 km;1,3 km;1,4 km;680 m;1;;
Vilnius;Viršuliškės;Viršuliškių skg.;121 260 € (2 880 €/m²);8;;42,11 m²;2;2;18;2026;Brick;Central thermostat;Partially equipped;A++;High ceiling New sewage system New electrical installation Private yard Kitchen merged with room;Balcony Terrace;Floor heating system Recuperation;Steel doors Code door lock Video surveillance;410 m;380 m;570 m;300 m;"41,69 €/month
~ 0,99 €/m²";;
Vilnius;Vilkpėdė;Savanorių pr.;"Price decreased 4,3%
219 999 € (1 947 €/m²)";;;113 m²;3;3;3;1970 construction, 2019 renovation;Block house;Aerothermal;Fully equipped;;High ceiling Two-floor flat New sewage system New electrical installation;Closet;Conditioner Furniture Recuperation;Code door lock;1,5 km;1,6 km;450 m;20 m;1;;
Vilnius;Pašilaičiai;Grigalaukio g.;91 000 € (3 571 €/m²);15;79;25,48 m²;1;3;9;2024;Brick;Central thermostat;Fully equipped;A++;Has elevator New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Shower Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Pašilaičiai;Grigalaukio g.;228 000 € (2 828 €/m²);15;74;80,62 m²;4;2;9;2024;Brick;Central thermostat;Fully equipped;A++;Has elevator Separate bathroom and WC New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Plastic pipes Shower Bath Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Pašilaičiai;Grigalaukio g.;137 083 € (3 291 €/m²);15;89;41,66 m²;2;5;9;2024;Brick;Central thermostat;Fully equipped;A++;New sewage system New electrical installation Kitchen merged with room;Balcony;Conditioner Plastic pipes Bath Recuperation;Steel doors Code door lock;500 m;510 m;260 m;290 m;11;;
Vilnius;Lazdynėliai;Žaibo g.;"Price decreased 2,1%
279 000 € (4 359 €/m²)";5;;64 m²;3;3;4;2022;Brick;Central thermostat;Fully equipped;A;Has elevator;Storeroom Balcony Parking space;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Bath Recuperation;Steel doors Code door lock Video surveillance;160 m;1,8 km;390 m;360 m;0;;
Vilnius;Šnipiškės;Kalvarijų g.;148 500 € (3 212 €/m²);99;;46,23 m²;3;3;5;1969;Block house;Central;Fully equipped;D;New sewage system New electrical installation Private yard Kitchen merged with room;Storeroom Balcony Terrace Parking space Closet;Furniture Refrigerator Kitchen furniture Plastic pipes Dish washer Shower;Steel doors Code door lock;110 m;160 m;110 m;80 m;13;;
Vilnius;Bajorai;Bajorų kel.;107 800 € (3 114 €/m²);8;;34,62 m²;2;2;5;2022;Brick;Central thermostat;Partially equipped;A+;Private yard Internet Kitchen merged with room;Storeroom Parking space;Floor heating system;Steel doors Code door lock;170 m;1,4 km;230 m;160 m;0;;
Vilnius;Šnipiškės;Krokuvos g.;157 000 € (3 715 €/m²);7A;;42,26 m²;3;2;4;1968;Brick;Central;Fully equipped;B;New sewage system New electrical installation Private yard Kitchen merged with room;Storeroom Balcony Terrace Parking space Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Plastic pipes Dish washer Shower;Steel doors Code door lock;70 m;350 m;230 m;270 m;"76,91 €/month
~ 1,82 €/m²";;
Vilnius;Naujamiestis;Vytenio g.;154 800 € (2 940 €/m²);55;;52,65 m²;3;2;3;1960 construction, 2023 renovation;Brick;Central thermostat;Partially equipped;;High ceiling New sewage system New electrical installation Private yard Kitchen merged with room;;Floor heating system Plastic pipes;Steel doors Code door lock;300 m;200 m;250 m;130 m;"89,51 €/month
~ 1,70 €/m²";;
Vilnius;Viršuliškės;Viršilų g.;"Price decreased 8,7%
132 000 € (3 307 €/m²)";6;378;39,92 m²;2;14;20;2024;Block house;Central thermostat;Partially equipped;;New sewage system New electrical installation Private yard;Balcony;;Steel doors Code door lock;380 m;280 m;680 m;190 m;12;;
Vilnius;Pilaitė;Karaliaučiaus g.;"Price decreased 1,4%
143 000 € (2 535 €/m²)";27;7;56,42 m²;3;4;4;2024;Block house;Central thermostat;Partially equipped;A++;New sewage system New electrical installation;Balcony;Floor heating system;Steel doors Code door lock;670 m;670 m;560 m;410 m;5;;
Vilnius;Naujamiestis;Vytenio g.;119 900 € (3 997 €/m²);15;;30 m²;1;1;5;2024;Brick;Central thermostat;Partially equipped;;New sewage system New electrical installation Private yard Internet Cable television;Storeroom Terrace;Floor heating system;Steel doors Code door lock Video surveillance;90 m;210 m;310 m;270 m;14;;
Vilnius;Visoriai;Visorių g.;179 685 € (2 470 €/m²);27;;72,76 m²;3;2;4;2023;Brick;Central thermostat;Partially equipped;A++;Private yard Kitchen merged with room;Balcony;;Steel doors Code door lock Video surveillance;800 m;700 m;240 m;210 m;3;;
Vilnius;Naujamiestis;Naugarduko g.;337 300 € (3 483 €/m²);62;N-7-6;96,83 m²;4;7;7;2024;Other;Central thermostat;Partially equipped;A+;Has elevator Private yard;Storeroom Balcony Parking space;Recuperation;Steel doors Code door lock;240 m;100 m;340 m;130 m;"12,59 €/month
~ 0,13 €/m²";;
Vilnius;Šnipiškės;Veprių g.;"Price decreased 1%
197 600 € (4 211 €/m²)";4;B-2-6;46,93 m²;2;2;5;2024;Brick;Central thermostat;Partially equipped;A;;Storeroom Balcony Parking space;Floor heating system;Steel doors;240 m;310 m;410 m;110 m;15;;
Vilnius;Bajorai;Bajorų kel.;186 000 € (2 873 €/m²);29;07;64,74 m²;3;5;7;2024;Block house;Central thermostat;Partially equipped;A++;New sewage system New electrical installation Private yard Kitchen merged with room;Balcony;;Steel doors Code door lock Video surveillance;330 m;1,5 km;430 m;150 m;0;;
Vilnius;Žirmūnai;Pulko g.;"Price decreased 5%
137 400 € (3 323 €/m²)";3;C-1-8;41,35 m²;2;1;7;2024;Other;Central thermostat;Partially equipped;A;;Storeroom Terrace Parking space;Floor heating system;Steel doors;230 m;580 m;390 m;190 m;9;;
Vilnius;Pilaitė;Pilkalnio g.;150 524 € (2 400 €/m²);7;;62,73 m²;3;2;4;2025;Brick;Gas;Partially equipped;A++;Private yard Kitchen merged with room;Balcony;Floor heating system;Steel doors Code door lock Video surveillance;770 m;850 m;100 m;200 m;0;;
Vilnius;Kalnėnai;Senasalio g.;200 000 € (2 500 €/m²);24B;;80 m²;4;1;3;2022;Brick;Gas, electric;Fully equipped;;Private entrance Two-floor flat Internet;Terrace Parking space;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer;;1,8 km;1,7 km;1,7 km;310 m;0;;
Vilnius;Lazdynai;Architektų g.;134 500 € (2 745 €/m²);212;;49 m²;3;1;5;1970;Block house;Central;Fully equipped;;;;;;140 m;110 m;70 m;40 m;4;;
Vilnius;Pilaitė;Karaliaučiaus g.;127 500 € (4 250 €/m²);;;30 m²;2;2;4;2024;Brick;Central thermostat;Fully equipped;A++;New sewage system New electrical installation Internet Cable television Kitchen merged with room;Balcony;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Dish washer Shower Bath Recuperation;Steel doors Code door lock;80 m;380 m;110 m;50 m;6;;
Vilnius;Pilaitė;M. Mažvydo g.;143 000 € (2 756 €/m²);12;;51,88 m²;2;7;9;2012;Block house;Central thermostat;Fully equipped;B;New sewage system New electrical installation Private yard Internet Kitchen merged with room;Balcony Terrace Parking space Closet;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Bath;Steel doors Code door lock;310 m;310 m;70 m;200 m;8;;
Vilnius;Karoliniškės;Sausio 13-osios g.;"Price decreased 4,6%
188 130 € (3 905 €/m²)";31;;48,18 m²;2;1;5;2024;Monolithic;Central thermostat;Fully equipped;A;New sewage system New electrical installation Private yard Kitchen merged with room;Terrace;Refrigerator Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Code door lock Video surveillance;220 m;180 m;220 m;170 m;11;;
Vilnius;Naujininkai;Kaminkelio g.;166 806 € (3 317 €/m²);23;;50,29 m²;2;3;4;2025;Monolithic;Central thermostat;Partially equipped;;;;;;320 m;260 m;260 m;490 m;2;;
Vilnius;Bajorai;Salaspilio g.;162 500 € (3 236 €/m²);13;7;50,21 m²;2;1;4;2023;Brick;Gas;Fully equipped;A++;;Terrace;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Recuperation;Steel doors Code door lock;1,3 km;950 m;700 m;620 m;0;;
Vilnius;Pilaitė;Smalinės g.;"Price decreased 0,2%
164 500 € (2 350 €/m²)";13;;70 m²;3;3;5;1993;Block house;Central;Fully equipped;;Separate bathroom and WC New sewage system New electrical installation Internet;Balcony Cellar Parking space Closet;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Plastic pipes Dish washer Bath;Steel doors Alarm system Code door lock;130 m;380 m;290 m;230 m;"88,20 €/month
~ 1,26 €/m²";;
Vilnius;Naujamiestis;T. Ševčenkos g.;76 500 € (3 242 €/m²);16;;23,6 m²;1;2;4;1952 construction, 2009 renovation;Brick;Central thermostat;Partially equipped;;High ceiling Internet;;Conditioner Shower;;200 m;50 m;230 m;40 m;24;;Accommodation, hotel purpose
Vilnius;Senamiestis;Sodų g.;599 000 € (4 730 €/m²);6A;;126,65 m²;4;3;4;2022;Brick;Central thermostat;Partially equipped;A;High ceiling Two-floor flat New sewage system New electrical installation Private yard;Balcony Attic;Floor heating system;Steel doors Code door lock;190 m;250 m;190 m;170 m;55;;
Vilnius;Baltupiai;Vito Gerulaičio g.;200 000 € (4 279 €/m²);4;B-7-15;46,74 m²;2;7;7;2025;Brick;Central thermostat;Partially equipped;A++;Has elevator New sewage system New electrical installation;Balcony;;Steel doors Code door lock;140 m;470 m;320 m;90 m;11;;
Vilnius;Žirmūnai;Verkių g.;210 000 € (4 151 €/m²);39;;50,59 m²;3;7;9;2023;Block house;Central thermostat;Fully equipped;;Has elevator New electrical installation Private yard Kitchen merged with room;Storeroom Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Shower Recuperation;Steel doors Code door lock Video surveillance;170 m;540 m;280 m;100 m;4;;
Vilnius;Santariškės;Santariškių g.;359 000 € (2 564 €/m²);;;140 m²;5;3;4;2006;Brick;Central thermostat;Fully equipped;;High ceiling Two-floor flat Separate bathroom and WC Internet Kitchen merged with room;Balcony Parking space Closet;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Bath;Steel doors Code door lock;190 m;1,9 km;280 m;60 m;4;;
Vilnius;Pilaitė;M. Pretorijaus g.;208 000 € (2 600 €/m²);;;80 m²;4;2;2;2024;Brick;Aerothermal, other;Partially equipped;;;;;;480 m;340 m;760 m;350 m;0;;
Vilnius;Bajorai;Bajorų kel.;205 000 € (3 288 €/m²);9;;62,35 m²;3;4;4;2013;Brick;Central thermostat;Fully equipped;;;;;;100 m;1,3 km;110 m;30 m;1;;
Vilnius;Naujamiestis;Skroblų g.;110 000 € (3 618 €/m²);12;;30,4 m²;1;6;6;2023;Monolithic;Central thermostat;Partially equipped;A++;New electrical installation Private yard Kitchen merged with room;Balcony;;Steel doors Code door lock Video surveillance;140 m;290 m;240 m;180 m;11;;
Vilnius;Lazdynėliai;Žaibo g.;163 000 € (3 881 €/m²);7;;42 m²;2;4;4;2022;Brick;Central thermostat;Fully equipped;;;;;;140 m;1,8 km;390 m;360 m;"19,32 €/month
~ 0,46 €/m²";;
Vilnius;Lazdynėliai;Žaibo g.;159 000 € (3 614 €/m²);5;;44 m²;2;1;4;2022;Brick;Central thermostat;Fully equipped;;;;;;160 m;1,8 km;390 m;360 m;0;;
Vilnius;Senamiestis;Benediktinių g.;1 299 999 € (7 104 €/m²);;;183 m²;5;3;3;1940 construction, 2020 renovation;Brick;Central thermostat;Fully equipped;;;;;;230 m;200 m;260 m;260 m;24;;
Vilnius;Užupis;Filaretų g.;323 400 € (6 000 €/m²);25;;53,9 m²;3;4;5;2025;Brick;Central thermostat;Partially equipped;A+;Private yard Kitchen merged with room;Terrace;Floor heating system;Steel doors Code door lock Video surveillance;110 m;130 m;390 m;50 m;3;;
Vilnius;Lazdynėliai;Žaibo g.;163 000 € (3 543 €/m²);5;;46 m²;2;1;4;2022;Brick;Central thermostat;Fully equipped;;;;;;160 m;1,8 km;390 m;360 m;0;;
Vilnius;Lazdynai;Architektų g.;134 000 € (2 030 €/m²);66;;66 m²;4;4;9;1970;Block house;Central;Fully equipped;;Has elevator Separate bathroom and WC Internet Cable television Kitchen merged with room;Balcony Cellar;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Bath;Steel doors Code door lock Video surveillance;180 m;100 m;380 m;100 m;"56,76 €/month
~ 0,86 €/m²";;
Vilnius;Baltupiai;Pušyno kel.;"Price decreased 1,3%
390 000 € (3 271 €/m²)";3A;13;119,24 m²;5;2;3;2007;Brick;Central thermostat, aerothermal, sun energy;Fully equipped;A;High ceiling Two-floor flat Private yard Internet Cable television Kitchen merged with room;Storeroom Balcony Terrace Parking space Closet;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Bath;Steel doors Alarm system Code door lock;520 m;660 m;720 m;140 m;2;;
Vilnius;Karoliniškės;Sietyno g.;128 800 € (3 149 €/m²);3;;40,9 m²;2;2;5;2023;Brick;Central thermostat;Partially equipped;A++;Kitchen merged with room;Storeroom Balcony;;Steel doors Code door lock;210 m;370 m;200 m;150 m;0;;
Vilnius;Naujamiestis;Marijampolės g.;161 758 € (3 930 €/m²);5;16;41,16 m²;2;3;7;2023;Brick;Central thermostat;Partially equipped;A+;Kitchen merged with room;Balcony;Floor heating system;Steel doors Code door lock Video surveillance;650 m;540 m;170 m;150 m;14;;
Vilnius;Naujamiestis;Algirdo g.;168 300 € (3 700 €/m²);48C;;45,49 m²;2;2;5;2024;Brick;Central thermostat;Partially equipped;;High ceiling Private yard;Balcony;Floor heating system;Steel doors Code door lock Video surveillance;540 m;570 m;410 m;340 m;10;;
